,median_home_price,vacancy_rates
3198,1.4570133098672997,6.135590006126801
3199,0.6152972182539097,3.2932276678705144
3200,-0.8695667825078813,-3.9414346445436794
3201,0.27610929947874485,1.2406857957141946
3202,-0.4311639270476784,-2.052767914079357
3203,0.4019779550441311,2.0914584917007057
3204,-0.3658210214839079,-1.7286610393575823
3205,-0.2868388233777969,-1.6272452470504586
3206,-0.6191604924395674,-1.1533369404456713
3207,-0.9144329986674131,-3.766740649489591
3208,-0.1938358585371903,-0.9184196253262878
3209,0.5175682949296156,2.5423170678505453
3210,0.9298571553335048,4.0932730439830864
3211,-0.773730933287965,-3.9861108746694374
3212,0.9724776505029618,3.7597385421837286
3213,0.4055091897394534,1.916438641382254
3214,-0.7843702848726505,-4.465590370391658
3215,0.9198802298966845,3.8541712632288663
3216,-1.8393401898469053,-8.60937335314363
3217,0.5011210068510498,3.464635782419014
3218,0.17451022397731933,1.5878694387223469
3219,0.24834464282330432,1.2771548042911103
3220,-0.10774968595168699,-0.7136337883919752
3221,0.5633268184772313,1.5229617316138375
3222,-1.936583831992481,-8.847256257733326
3223,-0.5533759356791454,-3.9513475951198376
3224,0.7785415386389664,4.071310740941404
3225,-0.24677224157870642,-1.2465930830439576
3226,-1.3129690883457106,-5.950468069743819
3227,0.06573454717095926,-0.7405327534516754
3228,-0.2764201462294292,-1.7430525391340845
3229,1.1213695239402854,5.028881746117212
3230,-0.270095121390022,-0.8891308076658279
3231,-0.38724629848363273,-0.6792333501340666
3232,-0.004345501657375601,-0.00855421588795879
3233,-0.34884998967914477,-2.237484401923248
3234,-0.008318030296242906,0.06678606465902345
3235,1.6995651613446345,7.140070527409839
3236,-0.2695794669878407,0.06205376951145025
3237,0.6869172099986198,2.9829212985258877
3238,-0.4288645570775412,-1.736332454382074
3239,-0.3008146089091087,-0.6637888665655571
3240,0.5507092237208073,1.6581488182703108
3241,0.1466354618653316,0.30368321204502136
3242,0.11942662260268792,0.4888463923339741
3243,-0.022121009659090994,-0.5787588697126053
3244,-0.2764599000267375,-1.8578337070558992
3245,-0.33442480654727863,-2.5894652477788993
3246,-0.825246924963754,-3.4153954375712994
3247,0.07697954396016621,0.2400744795880097
3248,-0.77227374360126,-3.1375649691252416
3249,-0.910127682616962,-2.675094313429705
3250,-1.2948059544257897,-5.606202441294132
3251,-1.0608289168763643,-4.874300242366551
3252,-0.38921235369093193,-1.8993375057717556
3253,1.2143596222221853,4.839553178096339
3254,0.8800519509716838,3.189881597069362
3255,0.856125279779714,3.4704493466788584
3256,0.7713158533958118,3.2352690943768185
3257,0.363290273238111,1.7934765552905694
3258,-0.4052851035228165,-2.582752448104232
3259,1.4733377318443268,7.150010715804859
3260,-0.12412344681691037,0.25008181831301945
3261,0.15485283418134896,0.17965877755787052
3262,0.20129754758258417,0.20170794228792477
3263,0.9555140687845054,5.209517325652035
3264,-0.46043473283569714,-2.401274343016906
3265,-0.5214922232571524,-1.4783343952135155
3266,0.579717526575174,2.4117723078177122
3267,0.11963638134200559,0.19049893041308458
3268,0.07628946398004285,0.4333101956020198
3269,-0.48376109979919807,-2.7761023775430123
3270,-1.025569625501472,-6.144547220806491
3271,-0.04962497492732719,-0.43456596525288504
3272,0.2794207845006837,0.4143830326224862
3273,-1.6754451232856744,-7.324652081236865
3274,0.014345666510377518,-0.7132222566020812
3275,2.303072859651274,9.563311245594083
3276,-0.6553009259096056,-2.6351325997007518
3277,-0.287913467515519,-1.3045237470095186
3278,-0.23492275095305992,-0.1635718507516838
3279,-0.42170679801985894,-2.1006422261416087
3280,-1.1927317004937152,-4.878887754742379
3281,-0.9733092060468985,-4.893270488656938
3282,0.2668431136799297,0.48845343488147475
3283,-0.25420838316746236,-1.4329500163357851
3284,0.3771124899209219,1.0835330475313492
3285,-0.4532140767782846,-2.1022786979247696
3286,0.27825682424439435,1.0951734466522356
3287,-0.936714944224675,-5.3139435845843765
3288,-0.6589727834066329,-2.7225148300543194
3289,-0.5725350177590293,-2.884625956644641
3290,-0.38720598314263444,-1.542318838268288
3291,-0.03062041933320057,0.7834347247611354
3292,-0.4031540741834103,-1.5815462903285913
3293,0.24380182802442,1.0256436467579693
3294,-0.27292078974076867,-0.49754546938308997
3295,-0.4382944233348151,-1.2400575694954519
3296,-0.3911691290771066,-1.5228165723920917
3297,0.2697612797096027,0.3739485565538593
3298,-0.41376467795757843,-1.7954487609564165
3299,-0.27459227352708704,0.3548368099113377
3300,-0.3637538439791362,-2.246769897530811
3301,0.19894583414132155,0.5013950024437639
3302,0.8801199423419764,3.0927112515616746
3303,-1.2329511809323304,-5.543417350685677
3304,-0.9985843945485019,-5.225350415551136
3305,-0.10797497681427386,-0.6022193114016468
3306,0.549531635123982,3.221546994309992
3307,1.9395877675741318,9.81462315724287
3308,-0.6197372820764748,-2.1453600300955897
3309,-0.49013412899838454,-2.4099555585089094
3310,-1.3805099997327945,-6.610022317009671
3311,-0.0629174989710385,-0.05657094359091647
3312,0.20115464041709713,1.2007195895720288
3313,0.6758128224229802,2.6271306076022394
3314,-0.28072952451679045,-1.1824747300346288
3315,0.29116680734318606,0.1438960430353764
3316,-1.3944733450572586,-6.827540811298279
3317,-0.8862998277888925,-4.532451400543367
3318,0.5456645541327603,2.106392714232566
3319,-0.11395676904592987,-1.0033971453106372
3320,0.2723355778547956,0.9155303023334329
3321,1.480580060177967,6.636730219765106
3322,0.48764054690346265,1.703946291790291
3323,-0.18209971189578839,0.43659721542776286
3324,0.03846446592505001,-1.2555128394274844
3325,-1.0002409308145201,-5.674365372803816
3326,0.12412996377784065,-1.103531060705944
3327,-1.2168897691228924,-5.8492383539298665
3328,0.8511290065879067,4.501339589065471
3329,0.3109772533934138,2.284629444912281
3330,0.04197809878491759,-0.6857936009537894
3331,0.1318349834094387,-0.24705653696740348
3332,-0.6871665643839793,-3.6371277496870342
3333,-0.05578802164391918,0.7403534765709863
3334,-0.19919542522843203,-1.2581767145610492
3335,0.20821214787036638,1.6681031877150196
3336,-0.22267533079087026,-1.1218659627312013
3337,0.5388734092100494,2.0457751977967633
3338,-0.8585925395702686,-4.727787743768857
3339,0.1289860748996189,0.0666871121480207
3340,1.0170723140098976,5.595649122016123
3341,0.7653079007567445,2.8474293702617555
3342,-1.4298509081239055,-5.820593817385069
3343,-0.6244696225669284,-1.8152141156569574
3344,-0.2912772332610794,-2.041377862328826
3345,0.4453383000195862,2.009268086587177
3346,-0.14272918778662347,-0.09839511565953973
3347,0.7971676848015102,4.525277269800981
3348,-0.13453759374760207,-1.8395223876331386
3349,-0.26201266642884463,-1.2885174644036366
3350,-0.496452368767828,-3.863999989663799
3351,-0.36743042901956197,-2.276559731272822
3352,0.39147316437577884,1.0935985453702957
3353,-0.07321060945376179,-0.5361091513609155
3354,0.16855219972117957,1.2555224224222923
3355,-0.9494290506195011,-3.640688252478376
3356,-0.8208606424076605,-4.600414185755698
3357,-0.5862969482001733,-3.4206738399367635
3358,-0.5940657791011484,-2.5158750738247497
3359,-0.4703874440255857,-1.7237642876332004
3360,-0.591572566733245,-3.8105683036746942
3361,-0.48748071022363937,-0.9578115899441226
3362,0.10083365145845143,1.0965454349655492
3363,0.4854085705505753,1.397164415693658
3364,-0.4050904955230643,-0.9305578196396392
3365,-1.005506426234834,-3.8893779067605068
3366,0.14337690636233352,0.5775779660499277
3367,0.4298623826641814,1.6776174615948316
3368,0.10160459292845918,0.46675271294694737
3369,-0.9048437042278106,-2.732460997608653
3370,-1.1439651458577456,-4.838910958328481
3371,-0.10774809304730593,-1.3380456257207762
3372,0.8288565361789896,3.626566634757639
3373,-0.7181830903118618,-3.564555706276552
3374,0.5157558556553228,2.2514948917486324
3375,0.14925348742824668,1.2692693367699648
3376,0.19854974795298558,0.5811697758970457
3377,0.9399651330297096,4.602346648555328
3378,0.0437491156846897,0.8380369941583505
3379,-0.5366677202560516,-3.1007930560333343
3380,0.4237875426605022,2.0309091849813408
3381,-0.22787490062646243,-1.2678540733369932
3382,0.49313973987839116,1.7056767999464308
3383,0.6321380592325506,2.7436716483189123
3384,-0.27836474035914377,-2.323287646018048
3385,-0.8642158118985991,-3.4213668918090465
3386,-0.6635359716752818,-4.010737306992699
3387,-0.5231405322692176,-1.3654623403960273
3388,-0.259371008787449,-1.467475937494129
3389,-0.08510512187320063,-1.4054277474433736
3390,-0.3500732725074483,-1.0180292036993455
3391,-0.20726820692957273,-1.411495393655072
3392,-0.03383055665682036,0.4563036131898453
3393,0.08090141467763597,-0.4751600530836767
3394,-0.4327468944070831,-2.0445282918309604
3395,-0.09609242258410415,-0.026037846061947034
3396,-0.552513622105628,-2.0537064737440933
3397,0.39584439622177,0.251000669013123
3398,-0.16047710069020765,-0.6375096258953394
3399,0.36277337214916305,1.5555884179612698
3400,0.5512837151612568,2.140759633374686
3401,1.0182094221119076,4.180903302319497
3402,-0.2751747213839869,-1.7217168047421763
3403,-0.11488378885868843,0.20571184792249875
3404,-0.5068544602617636,-2.2658475247334695
3405,-0.6386577514283736,-1.5197075806495077
3406,-0.7712435302520643,-3.825091063294136
3407,0.15968919485264957,-0.4024427310650175
3408,-0.8531391388991365,-3.1437429614045747
3409,-0.028689449021311098,0.35500944207533414
3410,-0.7683749870166544,-2.626407415200137
3411,-0.41972116280949406,-1.6591837779421423
3412,0.7144779995525226,1.9421769049337763
3413,-0.22907562097679798,-0.2656625225252143
3414,-0.4408860108542239,-1.3269367043451268
3415,-0.3205233651399701,-2.036860939099245
3416,-0.7125728989482705,-3.0702489490163893
3417,0.19742666588503402,1.195414133908706
3418,-0.019177884037313648,0.9719264877047775
3419,-1.382737304476499,-5.9111680073267
3420,0.12221702175976085,1.5105187295714435
3421,0.693897761029332,3.5772913273331475
3422,-0.4585361651857603,-1.7029820581792743
3423,0.23589416078394704,0.9900602302156234
3424,-0.39999807046538904,-2.115752197193188
3425,0.1701449347825154,0.5173251446960259
3426,0.469776715858716,1.703404505165794
3427,1.2134942626110583,4.767934204825673
3428,-0.4721890862640906,-2.2638245243324358
3429,-0.5611445253022708,-0.7694236074360947
3430,0.6240032516430127,3.074189141576137
3431,-0.5162635280847816,-2.7491977751404137
3432,-0.8384070314468327,-3.542699730841226
3433,-1.1843440221148764,-4.825003679081606
3434,-1.1569276314412593,-6.133672095211532
3435,-0.9704143694388663,-3.433802863805404
3436,0.13056668413060865,-0.20705376548849352
3437,-0.08354530099250718,-1.1147402886818423
3438,0.6015394165959645,3.0128845481554816
3439,-0.6933244238656647,-1.8975125245128355
3440,-0.07002822042720142,-1.0778223580660704
3441,0.595555222773033,1.491467226198735
3442,-0.5339434736561085,-2.778651932106091
3443,0.10692489972780139,-0.11960858825001297
3444,0.3065654280095667,1.0660353506333327
3445,-1.5479608130608373,-6.158948533492396
3446,0.29316339014623904,2.082720948911367
3447,1.1407739610040115,5.780840666318193
3448,-0.9315872046697985,-4.874458226772034
3449,0.6671902706517575,2.6704372882820913
3450,0.8020894487209547,3.481586500572301
3451,0.5176094241424439,3.2755559296477568
3452,-0.2283579726965449,-0.038158558987177016
3453,0.16216805919981675,-0.5897709969817918
3454,-0.382716314940489,-1.0763075964496154
3455,0.09621580445851814,0.40207013403772296
3456,0.12987310589062512,0.001696539328401081
3457,0.2586256443525657,1.2785961897149776
3458,-0.6545682657778584,-3.065380394265226
3459,0.30458108680207235,0.7441128342433178
3460,-0.07644799878392844,-0.6402533118339192
3461,-0.46754242849661337,-3.674271134377477
3462,-0.33494933115213177,-0.9850507794332768
3463,-0.4400354058272364,-2.325387721123223
3464,-0.008996798354007145,0.3886002180549292
3465,1.0873760276898932,4.036615986264868
3466,0.4903911018722069,2.46687458888695
3467,-0.5262039567913345,-2.525574926772
3468,-1.158540073083195,-4.933513610946266
3469,-0.2493378236862539,-1.2022103444928613
3470,-0.4199470443819106,-2.5216726178465474
3471,-0.015663401777368347,-0.33907025484765857
3472,-0.44499564678706743,-1.0008931823910376
3473,1.4612993094206526,6.8638649220139545
3474,1.457665635893085,6.605284925444609
3475,-0.8455443955526922,-2.9889701453935316
3476,0.5387919415665647,3.0089960673642393
3477,0.3790400849797835,1.7351146739985013
3478,-0.1334966644974421,-0.9392086191842502
3479,-0.9066228809091357,-5.091696388181379
3480,-0.514544927530567,-2.04694918341722
3481,0.5436266783253701,1.67110529092515
3482,0.699620841511803,2.9142615659454236
3483,-0.9105820360056964,-4.808307275141346
3484,0.034015006956460606,-1.2264131198207855
3485,0.46651832064092696,2.047579581097029
3486,-0.9813024201760681,-5.157474997603378
3487,0.9120608441807166,3.4203731407190126
3488,-0.9709452937011498,-4.0102505721340105
3489,-0.3573975840761816,-1.613241043738743
3490,0.19682177466940742,1.640898514268091
3491,-0.5403328633468355,-2.1268924667105242
3492,-0.12122377327433924,-1.5976214830419448
3493,-0.19098357993866893,-1.6147252232431164
3494,-0.7443130781537682,-3.004482839598198
3495,0.08971733092562854,1.2921069657038489
3496,-0.7327126439314395,-3.146482601925734
3497,-0.1303834479524037,-1.772006586447866
3498,-1.596349059065566,-6.687847471123548
3499,0.10970492639723439,-0.2716393899866113
3500,0.3775861481563927,1.2768386052349463
3501,0.35932057921413024,1.573859379503138
3502,0.4085913580372738,0.4687369616416819
3503,0.25009548803833326,0.36574046922808257
3504,0.9107754833264872,3.200594451740369
3505,-0.6442482811119109,-3.307861926067543
3506,-1.51003900708401,-7.337620837663012
3507,0.22182246711273598,1.6513324111568704
3508,-0.9707128648176883,-3.8498593734494926
3509,-0.13995321388900542,0.1876954713738178
3510,0.36467364387080076,1.4796454393366905
3511,0.5484803980688829,1.5732006259943088
3512,-0.052438901966167135,-0.43066507522480235
3513,0.4394693304100638,1.4757158379924276
3514,0.6839917202664372,4.502800931053592
3515,-0.682335516099855,-2.6054124934699607
3516,0.19055315292443545,1.769086553019676
3517,0.20923329019947168,1.2920243453807034
3518,-0.9259543565121378,-2.6336466401396725
3519,-0.707061666906623,-2.929216204142322
3520,-0.09316468965172992,0.6363679120043171
3521,-1.5719444484208345,-6.890938676842941
3522,1.168371338125985,6.379068613848615
3523,-0.7093654709630689,-3.511629606656985
3524,-0.981158847272088,-3.7781646853025954
3525,1.2921901191040903,5.708540578676489
3526,0.21812219606760685,1.0803146656048424
3527,-0.2743686715168459,-1.0325031611189375
3528,-0.6199958672387721,-1.7971842266300015
3529,1.4264536698414887,5.339708239937343
3530,0.309628968567112,2.0369777152905724
3531,-0.230996987795587,-0.039443620112775135
3532,1.4297059863726138,6.9598875363267245
3533,-0.02824783017006079,0.09992014925928344
3534,-1.3902906355938207,-6.100875100892694
3535,-1.5606563176253088,-7.123038999892234
3536,0.588365953314713,2.276972855517444
3537,0.4781616823458833,2.1821946931798575
3538,-1.1558739017181248,-5.9523075799103555
3539,-0.7315033005444737,-3.967596556567833
3540,-0.31654046025801236,-1.1463304074813516
3541,-0.3401189252577057,-0.9539133770324434
3542,-0.8552032547554729,-4.15312135411761
3543,0.34310181379447585,1.8554541208537823
3544,-0.06458050715576855,-0.49945116649341653
3545,-0.3400728615859573,-1.2999815556278698
3546,-0.2678515436591377,-1.056755921446844
3547,-0.25663628518636045,-1.8547491296440466
3548,0.7544578371655762,3.9358199374816487
3549,-0.10626327631857845,-1.5302348482538761
3550,-0.0153619830327245,-0.5526227951698006
3551,0.954346566018727,5.406314186081791
3552,0.46746339222273287,1.058792711551437
3553,-1.461448126904045,-6.313521077867785
3554,-1.1248533279474837,-3.884036203565093
3555,-0.29286787051056457,-1.6864709602519674
3556,0.43430907740889513,1.5305610746269496
3557,0.14574170359741592,1.0074348532255004
3558,0.2842245669575433,1.3892900449356935
3559,0.2705038294038528,0.23702892708167822
3560,-0.3897796396833908,-1.4190231876628936
3561,0.30815364053654165,1.58983945033264
3562,-0.01584634195514626,0.2868646379508303
3563,0.3940606980175979,2.2768222819345616
3564,1.15862358409953,5.702157882791984
3565,1.0491286218981284,6.717899179781688
3566,1.0785948806582542,4.886819932210354
3567,0.5449660839372928,2.150538572640796
3568,-0.42672170966588463,-2.441494563809925
3569,1.0097238566485762,4.870629297315828
3570,0.5250591403835977,2.288968570928388
3571,0.015570655452355583,-1.8185211267558832
